DeviceType,ReadingDateTime,RoomNumber,Reading
energy,1/22/2015 0:46,0,3486.624
energy,1/22/2015 0:46,1,3536.4224
energy,1/22/2015 0:46,2,3461.415
energy,1/22/2015 0:46,3,3548.825
energy,1/22/2015 0:46,4,3589.91
energy,1/22/2015 0:46,5,3559.225
energy,1/22/2015 0:46,6,3606.735
energy,1/22/2015 0:46,7,3530.51
energy,1/22/2015 0:46,8,3534.095
energy,1/22/2015 0:46,9,3543.17
energy,1/22/2015 0:47,0,3596.2854
energy,1/22/2015 0:47,1,3449.9763
energy,1/22/2015 0:47,2,3484.4587
energy,1/22/2015 0:47,3,3478.6836
energy,1/22/2015 0:47,4,3511.558
energy,1/22/2015 0:47,5,3477.48
energy,1/22/2015 0:47,6,3504.778
energy,1/22/2015 0:47,7,3450.5454
energy,1/22/2015 0:47,8,3546.3835
energy,1/22/2015 0:47,9,3587.8872
energy,1/22/2015 0:48,0,3473.451
energy,1/22/2015 0:48,1,3466.6182
energy,1/22/2015 0:48,2,3496.7993
energy,1/22/2015 0:48,3,3493.95
energy,1/22/2015 0:48,4,3522.5964
energy,1/22/2015 0:48,5,3493.3672
energy,1/22/2015 0:48,6,3554.6455
energy,1/22/2015 0:48,7,3526.86
energy,1/22/2015 0:48,8,3505.5618
energy,1/22/2015 0:48,9,3509.942
energy,1/22/2015 0:49,0,3495.8066
energy,1/22/2015 0:49,1,3470.1533
energy,1/22/2015 0:49,2,3630.9534
energy,1/22/2015 0:49,3,3470.16
energy,1/22/2015 0:49,4,3429.2104
energy,1/22/2015 0:49,5,3588.715
energy,1/22/2015 0:49,6,3463.145
energy,1/22/2015 0:49,7,3403.88
energy,1/22/2015 0:49,8,3410.875
energy,1/22/2015 0:49,9,3409.52
humidity,1/22/2015 0:46,0,61.268
humidity,1/22/2015 0:46,1,59.834953
humidity,1/22/2015 0:46,2,60.29
humidity,1/22/2015 0:46,3,59.29
humidity,1/22/2015 0:46,4,60.465
humidity,1/22/2015 0:46,5,61.62
humidity,1/22/2015 0:46,6,59.475
humidity,1/22/2015 0:46,7,60.015
humidity,1/22/2015 0:46,8,59.955
humidity,1/22/2015 0:46,9,61.195
humidity,1/22/2015 0:47,0,59.20909
humidity,1/22/2015 0:47,1,60.01852
humidity,1/22/2015 0:47,2,60.49141
humidity,1/22/2015 0:47,3,60.176365
humidity,1/22/2015 0:47,4,59.676365
humidity,1/22/2015 0:47,5,60.29091
humidity,1/22/2015 0:47,6,60.65273
humidity,1/22/2015 0:47,7,60.774544
humidity,1/22/2015 0:47,8,60.232727
humidity,1/22/2015 0:47,9,60.15091
humidity,1/22/2015 0:48,0,60.874546
humidity,1/22/2015 0:48,1,60.67818
humidity,1/22/2015 0:48,2,61.09155
humidity,1/22/2015 0:48,3,60.48
humidity,1/22/2015 0:48,4,60.35893
humidity,1/22/2015 0:48,5,60.18727
humidity,1/22/2015 0:48,6,59.778183
humidity,1/22/2015 0:48,7,60.136364
humidity,1/22/2015 0:48,8,61.20909
